Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,1.0,0.05579972267150879,0,0,Unknown,17.84596586227417,0.0007350444793701172,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.6448571428571428,0.05579972267150879,0,0,Unknown,17.84596586227417,0.009163379669189453,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.6293333333333333,0.05579972267150879,0,0,Unknown,17.84596586227417,0.0033004283905029297,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.6386666666666667,0.05579972267150879,0,0,Unknown,17.84596586227417,0.00334930419921875,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.05239367485046387,0,0,Unknown,15.09237265586853,0.0006113052368164062,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.6554285714285715,0.05239367485046387,0,0,Unknown,15.09237265586853,0.008757829666137695,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.6406666666666667,0.05239367485046387,0,0,Unknown,15.09237265586853,0.0022923946380615234,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.6459999999999999,0.05239367485046387,0,0,Unknown,15.09237265586853,0.0021414756774902344,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.05268979072570801,0,0,Unknown,14.964051485061646,0.00066375732421875,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.6154285714285714,0.05268979072570801,0,0,Unknown,14.964051485061646,0.010447025299072266,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.6173333333333333,0.05268979072570801,0,0,Unknown,14.964051485061646,0.003367185592651367,HomeEquityCredit,MLPClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
