Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,1.0,1.7511875629425049,0,0,npl27,40.604756593704224,0.003706216812133789,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.518107657376382,1.7511875629425049,0,0,npl27,40.604756593704224,0.07705211639404297,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5166179543249564,1.7511875629425049,0,0,npl27,40.604756593704224,0.01984238624572754,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5176900900491349,1.7511875629425049,0,0,npl27,40.604756593704224,0.027363300323486328,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,1.1419329643249512,0,0,npl27,21.799766778945923,0.0022106170654296875,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5160996484782258,1.1419329643249512,0,0,npl27,21.799766778945923,0.04168200492858887,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5081048263235208,1.1419329643249512,0,0,npl27,21.799766778945923,0.006838321685791016,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5083286926017268,1.1419329643249512,0,0,npl27,21.799766778945923,0.006184816360473633,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,1.5801148414611816,0,0,npl27,25.9422128200531,0.0020284652709960938,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5172916445978267,1.5801148414611816,0,0,npl27,25.9422128200531,0.0319674015045166,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5013876174342535,1.5801148414611816,0,0,npl27,25.9422128200531,0.007313728332519531,AmazonEmployeeAccess,ResNet,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
