Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,1.0,1.9770112037658691,0,0,npl13,19.99412703514099,0.00518345832824707,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5095313432536503,1.9770112037658691,0,0,npl13,19.99412703514099,0.3566296100616455,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.508865623794837,1.9770112037658691,0,0,npl13,19.99412703514099,0.10684800148010254,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5080708070807081,1.9770112037658691,0,0,npl13,19.99412703514099,0.10590672492980957,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,3.711407423019409,0,0,npl13,17.859229803085327,0.005269050598144531,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.49400981265496025,3.711407423019409,0,0,npl13,17.859229803085327,0.3498189449310303,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5063729067332399,3.711407423019409,0,0,npl13,17.859229803085327,0.10081982612609863,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5200592906972816,3.711407423019409,0,0,npl13,17.859229803085327,0.09776520729064941,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,3.300163507461548,0,0,npl13,17.823079586029053,0.005788564682006836,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5184363160322258,3.300163507461548,0,0,npl13,17.823079586029053,0.3086881637573242,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5169389601553109,3.300163507461548,0,0,npl13,17.823079586029053,0.08663678169250488,TencentCTRSmall,FTTransformer,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
