Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,1.0,0.024149179458618164,0,0,Unknown,24.15421438217163,0.002153635025024414,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.9285561725758222,0.024149179458618164,0,0,Unknown,24.15421438217163,0.003609180450439453,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.9212362911266201,0.024149179458618164,0,0,Unknown,24.15421438217163,0.0019958019256591797,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.9232303090727816,0.024149179458618164,0,0,Unknown,24.15421438217163,0.0019714832305908203,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.020608901977539062,0,0,Unknown,20.32365369796753,0.0017704963684082031,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.9237720111214087,0.020608901977539062,0,0,Unknown,20.32365369796753,0.002788543701171875,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.9235135135135135,0.020608901977539062,0,0,Unknown,20.32365369796753,0.0015354156494140625,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.9264864864864865,0.020608901977539062,0,0,Unknown,20.32365369796753,0.0015437602996826172,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.03554844856262207,0,0,Unknown,20.31450366973877,0.005647897720336914,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.9688543300135118,0.03554844856262207,0,0,Unknown,20.31450366973877,0.002984285354614258,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.9610447037266578,0.03554844856262207,0,0,Unknown,20.31450366973877,0.0015883445739746094,MagicTelescope,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
