Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,1.0,0.36918210983276367,0,0,npl19,14.978359937667847,0.0011434555053710938,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5877142857142856,0.36918210983276367,0,0,npl19,14.978359937667847,0.009818553924560547,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5946666666666667,0.36918210983276367,0,0,npl19,14.978359937667847,0.003330707550048828,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5860000000000001,0.36918210983276367,0,0,npl19,14.978359937667847,0.003518819808959961,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,1.5997061729431152,0,0,npl19,13.025140762329102,0.008391618728637695,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.632,1.5997061729431152,0,0,npl19,13.025140762329102,0.019870996475219727,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.6246666666666667,1.5997061729431152,0,0,npl19,13.025140762329102,0.01534128189086914,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.6259999999999999,1.5997061729431152,0,0,npl19,13.025140762329102,0.0030944347381591797,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,1.294255256652832,0,0,npl19,12.915502309799194,0.008336782455444336,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5448571428571428,1.294255256652832,0,0,npl19,12.915502309799194,0.01645207405090332,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.526,1.294255256652832,0,0,npl19,12.915502309799194,0.004709720611572266,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5566666666666666,1.294255256652832,0,0,npl19,12.915502309799194,0.0038750171661376953,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.00959467887878418,0,0,npl19,13.028117895126343,0.0010027885437011719,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.647,0.00959467887878418,0,0,npl19,13.028117895126343,0.010839462280273438,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.6373333333333333,0.00959467887878418,0,0,npl19,13.028117895126343,0.003866434097290039,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.6473333333333333,0.00959467887878418,0,0,npl19,13.028117895126343,0.002931356430053711,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,1.0,0.3554565906524658,0,0,npl19,13.013960361480713,0.0011496543884277344,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5607142857142857,0.3554565906524658,0,0,npl19,13.013960361480713,0.008463382720947266,HomeEquityCredit,LogisticRegression,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
