Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,0.7,2.8412024974823,0,0,Unknown,0.3068535327911377,0.002699613571166992,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
Train - Original,0.501887019878143,2.8412024974823,0,0,Unknown,0.3068535327911377,0.02445840835571289,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
Val,0.5146181854777999,2.8412024974823,0,0,Unknown,0.3068535327911377,0.009867191314697266,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
Test,0.500406431371614,2.8412024974823,0,0,Unknown,0.3068535327911377,0.004174947738647461,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
Train,0.9,0.3457646369934082,0,0,Unknown,0.3495635986328125,0.0006568431854248047,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Closest => Original ] -> Onehot,KMeans,N/A,original,original,False,closest,Onehot -> [ KMeans/REAL => ORI ] -> Onehot
Train - Original,0.5054468784560099,0.3457646369934082,0,0,Unknown,0.3495635986328125,0.010137796401977539,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Closest => Original ] -> Onehot,KMeans,N/A,original,original,False,closest,Onehot -> [ KMeans/REAL => ORI ] -> Onehot
Val,0.5163503384251749,0.3457646369934082,0,0,Unknown,0.3495635986328125,0.0028688907623291016,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Closest => Original ] -> Onehot,KMeans,N/A,original,original,False,closest,Onehot -> [ KMeans/REAL => ORI ] -> Onehot
Test,0.5057920692731525,0.3457646369934082,0,0,Unknown,0.3495635986328125,0.0028815269470214844,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Closest => Original ] -> Onehot,KMeans,N/A,original,original,False,closest,Onehot -> [ KMeans/REAL => ORI ] -> Onehot
Train,0.8500000000000001,0.3451805114746094,0,0,Unknown,0.3134162425994873,0.0008749961853027344,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
Train - Original,0.5290674410765008,0.3451805114746094,0,0,Unknown,0.3134162425994873,0.012946844100952148,TencentCTRSmall,LogisticRegression,10,onehot,onehot,Onehot -> [ KMeans / Centroid => Original ] -> Onehot,KMeans,N/A,original,original,False,centroid,Onehot -> [ KMeans/SYN => ORI ] -> Onehot
