Subset,Score,Default Train Time,Opt Train Time,Opt Train Time Total,Hostname,Data Distill Time,Inference Time,Dataset,Classifier,N,Data Parse Mode,Post Data Parse Mode,Data Mode,Distill Method,Encoder,Distill Space,Output Space,Convert Binary,Cluster Center,Short Name
Train,0.6499999999999999,0.045533180236816406,0,0,Unknown,26.586162805557258,0.0023992061614990234,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5491958008747204,0.045533180236816406,0,0,Unknown,26.586162805557258,0.018802165985107422,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5508349339575449,0.045533180236816406,0,0,Unknown,26.586162805557258,0.018079042434692383,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5386762360446571,0.045533180236816406,0,0,Unknown,26.586162805557258,0.019538402557373047,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,0.85,0.11242794990539551,0,0,Unknown,18.698659658432007,0.002489328384399414,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.529873146552921,0.11242794990539551,0,0,Unknown,18.698659658432007,0.005208253860473633,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5169637527032411,0.11242794990539551,0,0,Unknown,18.698659658432007,0.002326488494873047,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.539872408293461,0.11242794990539551,0,0,Unknown,18.698659658432007,0.0021800994873046875,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,0.7,0.04318881034851074,0,0,Unknown,18.732624292373657,0.002423524856567383,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5291101992743299,0.04318881034851074,0,0,Unknown,18.732624292373657,0.00426793098449707,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5296974661132262,0.04318881034851074,0,0,Unknown,18.732624292373657,0.0024061203002929688,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Test,0.5482456140350878,0.04318881034851074,0,0,Unknown,18.732624292373657,0.0032799243927001953,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train,0.65,0.08702588081359863,0,0,Unknown,18.671898365020752,0.0024785995483398438,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Train - Original,0.5348079224588029,0.08702588081359863,0,0,Unknown,18.671898365020752,0.004180431365966797,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
Val,0.5286343079639169,0.08702588081359863,0,0,Unknown,18.671898365020752,0.0024399757385253906,Credit,XGBClassifier,10,onehot,onehot,Onehot -> [ GM => Original ] -> Onehot,GM,N/A,original,original,False,centroid,Onehot -> [ GM => ORI ] -> Onehot
